,댓글
0,고생하셨습니다 꿀잠주무셔용~~😴❤️❤️❤️
1,이때 오빠 헤어스타일보고 한번 더 반했었는데🙈🙈 오빠도 안녕히주무세요😴♥♥♥
2,추억돋아요^_____^ 아직 미팅중이지만~~ 잘 마무리하고 따라 잘게요^^ 먼저 주무세요~ 오빠~🤗🤗🙏🏻❤️ 꼭꼭 행꿈꾸세요~^^💛
3,🔥🔥🔥
4,You are the best 👍
5,오늘도 고잉 내일도 그대와 고잉 내일도 ~~~~~😊 상나잇
6,😍😍💙💙
7,지현이 넘 예쁘다😍😍😍
8,🌙
9,지금도 멋있으시지만 이때 완전 최고였지요👍😀👍
10,👍👍
11,💖
12,🔥🔥🔥🔥🔥🔥
13,😎🎵🎶😍
14,Legend
15,상민오빠 화이팅👍❣️
16,So cool❣️👍😊
17,😍
18,❤️
19,perfect
20,Ahjussiiii 🔥🔥🔥
21,😍😍 룰라 공연 너무 보고싶고 오빠도 너무너무 보고싶구 ❤️ 굿밤되세요~~ 상나잇 😆🌙
22,🤩🤩❤️❤️❤️❤️
23,시간좀되돌려주세요😢
24,Old but gold ❤❤❤
25,👍👍👍👍👍
26,The god father of crying rap😍🔥
27,Crying rap comeback when?
28,멋있다😍
29,와... 이노래 정말 재평가가 필요한 아까운곡💕
30,저도 랩하고 싶네요 ㅋㅋ🔥 크라잉 랩 😎 쁘아아악-!!
31,처음 들은 노래 있다 신나게 좋더라👍👍 역시 음악의 신이셔
32,♥️
33,Ayyyyy rap that shit king
34,이상민 최고 파이팅~~!!👏❤️
35,WOW
36,🔥😢😍
37,에너지넘치는 상민형님 항상 응원합니다~!
38,최고였고 지금도 최고세요❤️
39,상민이형님 또 옛 갬성 젖으셨네. 잊을만 하면 크라잉랩 올라옴😆
40,안녕히주무세요~~
41,그 때 그시절~~~룰라 짱짱!
42,좋은 꿈꾸고 계시기를 😜 여긴 벌써 아침 😭
43,이때가 그립네요.
44,투명?저건 어디서구매해요?ㅋㅋ 탐나요 사고싶어요👍👍
45,화이팅!!!!! 추운날씨 감기조심 하세요 😃👍
46,😂
47,맛점하시구요~~~~😋 오후시간도 홧띵요~~~^^
48,오늘도 철통방어^^~~~ ❤️ 오빠~^_____^ 몸도 마음도 건강한 하루 되세요~~~^^ 오전 내내 회의~^^ 배고파서 밥 먹고 일해야 할 것 같아요~~^^ 밥 먹을래요~~^^ㅎ 오빠도 맛있는 식사 잘 챙겨 드세요~~^^🙏🏻💛
49,🐕🐇
50,😍
51,오대박이에욤💕👏👏👍👍👍👍
52,😻
53,💗
54,"상민씨, 이런건 어디서 사나요? 🙃"
55,👍👍👍
56,화이팅👍👍
57,황팅입니다👍💛💛💛
58,❤️❤️❤️
59,오후도 파이팅이요 💪💕
60,마스크 어디서 구입하신거에요?
61,어디서 샀어요? ㅋㅋㅋ
62,❤️❤️❤️❤️❤️
63,🔥🔥🔥🔥
64,모에요? 개발하신건가요?
65,이 마스크는 까까까에서 못본건데.. 좋네요
66,오... 이거 좋은데요.
67,형님 화이팅하세요 👍
68,마스크 짱 멋져요💚
69,👍👍👍❤️❤️❤️
70,상민이형 마스크 간지😀
71,👏👏👏👏👏👏😍😍😍😍😍
72,Quiero esas mascaras!!
73,잼나요^^
74,알리매니아 네요ㅎㅎ
75,Good afternoon
76,kkkkkkk strange mask collection😄😂
77,마스크 대박이네여^^
78,와 저 투명 마스크는 뭔가 되게 퓨쳐리스틱 하네요!! 머시써요 🤍
79,ㅎ😍🙆‍♀️매력쟁이👍 좋은모습 많이 많이 보여주세요~^^~
80,이것도 유튭에?😮
81,화이팅!!!
82,상민님도 많이 드시구 힘내셔야해요~👍
83,힘힘힘🤗
84,👍🏻Fashion
85,항상 응원합니당!!! 👏
86,👏👏👏
87,아무튼 특이한 물건 많은것 같아요 ㅎㅎ
88,ㅋㅋㅋ
89,근데... 구멍이 숭숭..
90,"""지평선이 검고 폭풍이 위협하고 있습니다. 일합시다. 이것이 세기의 악에 대한 유일한 치료법입니다."" 나는 당신을 친구로 지원하고 있습니다. 너는 결코 혼자가 아니다. 함께 일하고 행복합시다!. 🙌🏻💫❣"
91,오빠 마스크는 독특한게 많네요.
92,"Wow, you make everything so fashionable, even the mask!"
93,특수제작이예요
94,재밌으십니다.
95,Looking good 👍
96,이제 kf쓰세요..ㅜ과태료..ㅜ
97,😍👏👏👏
98,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂
99,❤️❤️
100,내스타도 점심 꼬옥 챙기시구여 :-) 감기 조심💕
101,맛점 드세용~❤️
102,👏
103,화이팅! 힘내라 힘! 응원합니다 🤗
104,소년같아요..귀여움...😍
105,열심히 생활하시는 모습 보기좋아요 건강하시고 행복하세요 응원합니다 ^^
106,💓💓💓💓💓💓💓
107,Fighting 💙👏
108,그것 귀가 아파자 않아요? 그것 무겁지 않나요?
109,뭘해도 멋져요
110,상민오빠 fighting💪💪 맛점 하세용 우리를 사랑한 사람은 위해
111,ㅋㅋ 상민씨 마스크는 대췌가 어디서 구매하는지요?정말 탐나는 물건이네요.👍😘
112,도대체 이런걸 어디서 구하신데요? 신기신기
113,행복하고 멋진 하루 되세요!!!
114,❤️❤️❤️
115,오늘도 수고하셨습니다🙌 상민님 화이팅❤️
116,❤️Yo! Yo! Yo! ❤️Looking #good #man!
117,이런 마스크 나라에서 인정 안 해줄텐데요~ 라고 할랬더니 뒤에 마스크하고 덫대어 하고 나오네요ㅋㅋ 이런거 발견하는 능력 굿입니다~
118,오빠 사랑해요 🙌 근데 마스크끼고 뽀뽀해봤어요? 🔥
119,yoyoyo~fignting!!! awesome mask yo~
120,😂😂😂😂ㅎㅎㅎㅎ
121,은행이라도 치게?
122,You're handsome 😘
123,구매링크 부탁드려요😘
124,코로나는 이제 더불어 사는 사회처럼 일상일수도 있는 상황까지 된 시점에서 걸린사람들을 무슨 죄인취급하듯이 하고 피하는 사람들에 생각은 바뀌어야 될듯요.
125,상민오빠 인스타게시물 올라와서 좋아여~항상 힘내시고 해피한하루보내세요!!화이팅!!!!👏👏❤️❤️❤️😍😍😍😍😍
126,오빠 ❤️❤️ 화이팅이요!! peaceful 하고 happiness 로 가득찬 하루 되시길 바래요 🙌 위나윈나
127,기대되네용~~^^ 오늘도 건강 잘 챙기시면서.. 홧띵요😍😍
128,"상민오빠, 건강은 최고죠. 건강 잘 챙기시고"
129,😍
130,💪🏻건강
131,🌞
132,❤️❤️❤️
133,🎉🎉🎉🎉우정에서 사랑😍😍😍
134,👍👍
135,오빠두 화이팅!!! 식사 거르지마시구 옷 따숩게 입으시구요! 많이 많이 웃는 하루 보내시길 바라요💕
136,화이팅하세용ㅜㅜ!! 마스크 꼭꼭😷
137,Fighting
138,코로나조심하세요. 상민씨
139,코로나 메로나 😮
140,Fighting!!
141,정보 감사해요~~행복한 하루 되세요^^
142,코로나 조심하시구 화이팅^^하세요~
143,Sangmin fighting!!! eyes contact with love.have a good day^^
144,
145,
146,
147,
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,
171,
172,😍
173,오빠 이제 좀 쉬시죠? 😥 잠 안 오는 사람 넘 많아서요 ㅋㅋㅋ 계속 하시면 같이 밤 새볼까요 😂
174,형님^^샴푸다똑같습니다~~!!힘내세요~~!
175,연예인들은 평생 절대적 약자이자 을입니다. 대한민국의 연예인들의 악플러들의 대응도 이제는 바뀌어야합니다. 상민씨 그만 사과하세요.
176,"힘내세요 90년대부터, 지금도, 그리고 앞으로도 계속 응원하겠습니다"
177,본인은 아무책임이 없다고 생각하시는건 아니죠?
178,@93j_park
179,"모델을 했단이유로 잘못이 있다하면 안되는거죠~ 모델은 모델일뿐 단지 운이 안좋았을뿐이고, 그 회사 잘못이죠 엄연히... 하나하나 책임지라고 한다면 모델할사람 없을듯요"
180,😄🎶❤️
181,I love you ❤️❤️
182,힘내세요!!!!🙏
183,샴푸회사에서 잘못한일이고 대처도 그회사가 해야할일🙄ㅋ
184,👏
185,모든물건이 과장광고지 약도아니고 인스타 호갱이그냥있나요 그냥 그려려니하면되지 잘나가니 배아파서 누가그랬나보다 이렇게밖에생각안드네요 !열심히사는사람들 앞길안막는 나라사람들되면좋을텐데ㅡ힘내세요 !!홧팅
186,힘내세요 !
187,힘내세요!! 항상응원하고 사랑합니다❤️악플에 너무 신경안쓰셨으면 좋겠어요 😭힘내세요!!!!!!!!
188,저희 신랑두 어헤즈샴푸 사용한지 2년돼가는데 4통씩 사서 쟁겨노며 만족하며 쓰구있는데 환불받기두구찬구 걍쓸래요
189,상민님이 삼푸파신게 뭐잘못됬나요? 남극크릴오일처럼발암 물질석인것32개회사것처럼? 전이해가안되네요.??
190,"형 여기 사과문이 약간아쉽네요! 목적어빠졌어요

무엇을 잘명기해주시지.."
191,팬으로써 이상민님이 그냥 아무일없이 잘 살았으면 좋겠어여~늘 티비보면서 저사람은 잘됐으면 좋겟다 해여~비판이있으면 비판받으시고 앞으로 성실한 행동으로 지내시면 된다고 생각합니다.
192,무슨일인지모르지만 화이팅
193,힘내시고 너무맘담지마세요♡♡상상꽃길만걸어가시길~~모든채널에서잘보고있읍니다~~^^^응원합니다 항상^^^^
194,진짜안좋은샴푸를 광고한거라면 모델도포함해 문제를 제기할수있지만 어찌보면 모델도 과대광고를 한 회사로 인해 이미지타격과 어찌보면 피해자인데...
195,We support you!!!! 💖💖
196,"네!상민씨,신경쓰지 마세요,원래 남 잘되는 꼴 배 아파하는 사람들 많잖아요!그만큼 상민씨가 잘 돼고 있으시다는 거죠~^^건강 잘 챙기시고 화이팅 하세요 ~"
197,형 저야 크게 상관없었고 이번 올리신 사과로 이해가 되었는데 괜찮으시겠어요? 아직도 유튜브 댓글도 그렇고 그렇게 여론이 좋지는 못하더라구요. 저 사과도 얼굴이 안나왔다. 이게 사과 한거냐 이게 그겁니다에 대해서는 재대로 나와 있지도 않다.(어헤즈 사과문보고 저는 이해했는데 안본사람들이 있나봅니다) 등 아직도 좋지는 않아서 앞으로 유튜브 운영이 괜찮으실지 해서요
198,Oh my god. I checked NAVER comments two night ago and saw Netizens post harassment comment about sangmin oppa ㅠ ㅠ 💔 oppa I love you. Please don't read bad comments. I support Lee Legend Sangmin 💕💕💖💕💖💕💖❤❤❤ fighting. 사랑 해 요
199,요즘 누가 모델 광고 하는것만 보고 물건사요...! 그렇다면 그사람이 잘못산거지 gs홈 런칭도 했었던것 같은데...?! 이부분이 더 큰거 아닌가
200,지니어스같은 대처 기대합니다🔥
201,sleep early✨🌻🙆🙆🌹
202,헉.....
203,💪🏻🙏🏻💓
204,힘내세요 잘 이겨내실거에요!👍
205,I love you ❤️
206,힘내세요...화이팅!!!
207,상상이아니고 항상이요
208,응원 합니다
209,💓💓💓💓
210,이상민 화이팅!!
211,回完評論好好睡覺🌙辛苦惹
212,I believe you and support you 😊 화이팅💪🏼
213,힘내세요ㅠㅠ
214,저 기억은 하실런지 모르겠네요ㅡㅡㅋ
215,Mmm 왜 저는 한국어를 아직 잘 못합니다!? 😭😭
216,💪🏻💪🏻
217,힘내세요 저역시 응원합니다.
218,앞으로는 이런 일이 다시는 없기를 바랍니다
219,정말로 아니길 바랍니다..
220,모든 광고에 과장안된게 어딧나요ㅎ 내가 좋다고 모든사람에게 다 좋은제품도 아닐것이고..상민님 너무신경쓰지마세요💕
221,What happened? ❤️
222,잘 해결되길 바랄께요
223,마음이 아프네요...ㅠㅠ힘내세요~~...
224,상민이형 이근대위처럼~~강하게 상남자로 이겨내세요 한서초 화이팅
225,팬입니다..속상하네요..부디 잘 해결되기를 기원합니다..잘 드시고 힘내셔야 해요..
226,안녕히 주무셔요. 꾸벅 (_ _)
227,What happen?
228,what happened? someone pls translate :!(((
229,살까말까 속지말자 유튜브채널이라니..
230,상민오빠 힘내세요💗 건강 잘 챙기시고 응원합니다. 이상민 믿어요. 世事未能尽如人意，但求无愧于心
231,너무 힘드시겠네요.. 머나먼 나라에서 늘 웃음을주셔서 오히려 더 감사하네요. 항상 응원하고 기대할께요. The one and only OG korean producer/rapper
232,상민형님이다~❤️
233,힘내세요 🙌🙌🙌👍👍👍👍
234,힘내세요!!
235,Alguien de México??
236,@boram2g0
237,Pa que me diga que dice🤣🤣
238,아하...실시간 라방이 아니라 실시간 대화요ㅜ인스타 라방 해주세요!!
239,hyung wish u a sweet night
240,Always support you @sangmind32
241,Sangmin 오빠 최고👍🏻❤️ LOVE YOU
242,❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️LEE SANG MIN❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️💗💖💗💖💖💗💖💗💖💗💖💗💖💗💖💗💖
243,"@sangmind32 ""The horizon is black, the storm threatens; let's work. This is the only remedy for the evil of the century"". I'm supporting you as a friend, you're not alone."
244,"obba fighting! just do what you should do, and ignore those ridiculous comments. no one has rights to force somebody to take reponsibilities that don't belong to him. Love you and wait for more your sharing!"
245,Me pretending to know what’s happening 😃
246,힘내시구요 당신을 응원합니다~~♡♡
247,상민이형 형따라썼어요 전 괜찮아요 형이 제글에 댓글만 달아준다면..
248,걱정되는 마음에 오라버니한테 DM 보냈었는데 다행이네요 😭
249,끈기와 인내가 결국 해내셨군요. 축하드립니다 👏😍😂본받겠습니다!
250,오늘하루 파팅입니다!!😍😍
251,Fighting🔥💪
252,항상응원합니다 성실하게 일하시고 빛도다갚으시고 열씨미사시는모습 보며 팬됐어요 아픈딸 ㄱ
253,힘내세요!! 상민오빠도 피해자네요😱😭
254,아...헐? 비싼데도 이상민 믿고 사서 계속 쓰고있는지 몇년된거 같은데 젠장...
255,손바닥으로 하늘을 가리려 하지 마세요. 교묘하네. 이걸 몰랐다고 하시는건.
256,👏👏👏👏👏👏👏👏👏👏
257,상민이형 그래도 지금 해가 뜨고 있는 중이니까 힘내세요! 응원하고있어요!
258,감사합니다 형 보면서 열심히 살고 있습니다.
259,이런일도있고 저런일도있고 ....항상 응원합니다
260,아고.그나마 다행이네요💦💦
261,❤️❤️❤️❤️💪💪💪
262,미용쪽에 있는 사람은 저 샴푸 나오는것도 알았고 상민형님이 갑자기 저기 모델 하시길래 엥? 쓰시던 샴푸랑 다른거고 저 샴푸는 미용실에서 그냥 공장 하나 뚫어서 자기네 묭실 브랜드화 시키려는구나 라는걸 알수 있었는데 어떻게 보면 상민형님도 피해자이시니까 잘 마무리하고 밝게 나와 주십쇼!!
263,지니어스때부터 계속 응원하고있습니다 👍🏻
264,상민씨 인성 바른 건 다 아는 사실이잖아요
265,👏👏👏👏 응원합니다~~~!!!
266,정말이지 지뢰밭같은 앞뒤없이 까고보는 저질비판들이 난무하는 유튜브네요ㅠㅜ 이젠 그런거에 안휘둘리는 사람들 많아졌어요. 더 많아져야겠지만 ㅠ 힘내세요!!!
267,화이팅 하십시요!
268,넘 스트레스 받지마시고요 이상민씨 마음 편하신데로 하세요
269,@dcnpark 또라인가!?괜히 열심히 사는 사람한테 시비걸지말고 니 일이나 똑바로해라.ㅇ
270,@futurefitness_jw
271,I'm sorry. I don't understand a thing but what is it all about?
272,과대광고라는게 참 애매합니다. 저도 어헤즈 썻지만 ... 효과좋아요!! 다만 그걸 너무 더 크게 과대해서 문제가생긴거죠. 저는 잘썻어요~~ 또 사고싶엇는데 핫딜이안떠서 못삿어요. 😭 핫딜때만구매햇던지라 ㅎ
273,상민형 힘내요 👍👍
274,❤️❤️❤️❤️
275,💖힘내세요 상민이💖 응원합니다!!
276,힘내세요..
277,라방(라이브 방송)도 해주세용!!😆
278,앗싸 앗싸~~!! 응원합니다~~~!!!
279,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
280,유투브 분위기는 답정너에요. 해명하셔도 들어주지 않고..ㅜㅜ 그것이 알고싶다같은 다큐멘터리처럼 전문적인 형식으로 시각적으로 알기쉽게 설명을 해보시면 어떨까요? 사망여우측 자료와 대조해서 어떤 부분이 사실과 다른지.. 특히 이겁니다가 어떻게 꼬인건지.. 하지만 이건 제 개인적인 생각이구요 주위에서 만류하면 하지마시구요.. 도움이 많이 못되서 죄송합니다 ㅜㅜ
281,"강아지 계정 차단하셔서 제 계정으로 왔어요!!! 뻔뻔하다는 말이 너무 쪽팔리셨는가봐요~ 이글은 맞춤법도 틀리셨네요!! 세상에 꼼꼼하신분이 왜이러셨을까....? ~의, ~에 차이 아직 모르시면 알려드릴까요?"
282,저도 ㅜㅜ 이상민삼퓨라고 사서 썼는데 ㅜㅜ
283,오빠.뭔일이래요.힘내시고 ~연예인은 참 힘드네요ㅠ.ㅠ
284,모델이잘못하면 배상청구하던데 사과문으루땡.ㅡㅡ
285,상민씨...그동안 힘든과정 잘견뎌살아왓고..지금까지 현실을 잘이겨내왓는데..이런일에 기죽지마세요.그리고 키보드워리어들은 헛점을 파고드는 쓰레기들입니다.너무 신경써지말고 앞으로도 지금처럼 즐겁게 살아가시면 좋을듯합니다.예전의 상민씨노래부른것처럼 즐겁게 살아갓으면좋겟어요.힘내세요.화이팅!!?
286,전 형님 응원합니다👏
287,응원합니다!! 삶으로 저에게 많이 도전을 주시네요!! 다른 사람들처럼 말만 가득한 모습이 아니라 멋진 삶으로 보여주시기 때문에 많은 분들이 응원해주시네요!! 좋은 하루 되세요👏👏
288,"안녕하세요 상민형 형 나오시는 차달남 미우세등 재미있게 보는 팬입니다. 최근 논란에 비난받으시는 모습 너무 마음이 아파서 메시지를 드립니다.
지금 여론이 너무 좋지 않아서 형님께서 직접 말씀을 해주셔야 잠잠해질거 같습니다. 올려주신 해명기사로는 많이 부족한거 같더라구여(얼굴 노출을 안하신것도 말이 많구요)
대표적인게
1.이상민도 어헤즈샴푸도 라스에서 언급한 샴푸가 어헤즈샴푸 아니라고 인정함
2.이상민은 라스로 인한 “이상민샴푸”검색어1위 이슈를 어헤즈 광고에 쓰이는지 몰랐다 해명
3.그러나 이상민은 어헤즈 샴푸 홈쇼핑등에 직접 출연하여 “이상민샴푸” 검색어1위 이슈를 이용해 광고함(증거영상있음)
몰랐다더니 직접 그 이슈로 홍보를 했다
이 문제를 주로 이야기 하던데 오해가 있으셨던 부분은 직접 말씀을 해주시고 사과하실부분은 사과하셨으면 좋겠다는 입장입니다.
정말 걱정이어서 드리는 말씀이니 기분이 상하신 부분이 있다면 죄송합니다"
