,댓글
289,"혹 유튜브 영상 편집된게 없으신건가요?
안올라와서요? 보고싶어요. 은근 중독성이요. ㅎ
죄송하지만 정말 전문적인 제품리뷰어는 아니시디만 컨텐츠 내용이 정감간다고나 할까요? 전문적이지 않는 듯하지만 친근감 가는 표현과 약간 전문적이지 않으신 제품리뷰가 정감가고 재미있는거 같아요. 새로운 영상 올려주셔요."
290,사망여우 업뎃 됐음요
291,날개잃은천사 표절곡이었나요?
292,Still remember when Seungri came to a brothers and told that GD was shy when Sangmin came to say hello 😃
293,Sangmin oppa you are legend 💕💝
294,✨✨✨Gdragon loves sangmin✨✨✨
295,우오... 태가 다르구나 벌써 스웩이 줄줄 흐르네
296,오👏👏👏👏
297,귀욤~~^^ 나 그대 우리모두😍😍
298,So beautiful omg ❤️❤️
299,King of k pop
300,Gd 😘
301,😘
302,"He has always been so cute. And the way he dances, never changed. ❤️😍"
303,👏👏👏🙊🙊🙊🙊
304,😍😍👏👏
305,you should tag GD
306,ㅋㅋㅋ
307,천사를 찾아~
308,나 그대 우리 모두
309,👏👏👏
310,ㅋㅋㅋ 상마인드형님 뿌듯 👏👏👏👏👏👏👏
311,🤣🤣당신아들닮았네요빨리결혼하세요소백합이랑결혼하는게좋을것같아요.
312,👍3.4❤️❤️
313,🤔
314,@love_mysarah 꺅 귀요미 지디당! 😍😍
315,😍 memories 💕
316,❤️
317,"날개잃은 천사는 당시, 국민노래였지"
318,👏👏Little Roo'Ra💙GD:)
319,Will you and roora make a comeback? 🥺
320,Three Four!!! ❤️❤️
321,3!4! Love 😍😍😍❤️❤️
322,날개를 빨리 찾으셔야 될텐데...
323,He is indeed king of kpop 😍😍😍 sangmin oppa 😍😍😍😍
324,Little roora 😂💙cute
325,lol
326,okay?
327,❤️
328,Muito fofo...❤️❤️❤️
329,🤩😍🤩
330,Adorable 💙😂
331,I love you ❤️❤️
332,❤️❤️❤️❤️
333,악 너무 귀엽당ㅎㅎ
334,😍😍💛💛💛💛💛
335,💗💗💗💗
336,@xxxibgdrgn
337,구ㅏ여워👍🏻
338,❤️❤️
339,❤️❤️❤️
340,@elsy_e93 😂😍❤️
341,😂😂😂😂
342,little roora 💗
343,Cute💕💕💕💕👑
344,😍😍😍
345,❤️❤️❤️✨
346,Cute🤣🤣🤣🤣
347,Always!!my king!!
348,🔥🔥♥️♥️
349,❤️❤️❤️❤️
350,GD Socute
351,👏👏👏
352,@xxxibgdrgn 어린 GD 오빠 ....... ❤️
353,I died when I saw this
354,❤️❤️❤️❤️😍😍😍😍kiyo
355,❤️❤️❤️❤️
356,Wow!
357,🌹🌹🌹🔥
358,😍😍😍😍
359,@y_eonn.kk 대박
360,Little GD
361,다른 멤버는 뭐하고 있을까
362,I love
363,@sara.raquel._
364,@xxibgdrgnnxx
365,💟💟💟💟💟💟
366,💓💓💓💓
367,@xxxibgdrgn i hope you see this love!!!😭💖
368,IM 16 and i love 3 4 !!
369,@xxxibgdrgn Jiyong Oppa 👍
370,❤️❤️Born to be a ...👏👏👏😂
371,Does he talk about you now
372,@sangmind32 Hyung really is the God of music. Spotted this talent so early 👌🏽💯🔥
373,@dddonghyun 멋지네 애기 지룡쓰 ㅋ
374,사망여우 보니깐 알기쉽게 증거 다 보여주던데요...넘안타까워요!!에휴!!
375,he just cant wait to see GD comeback😁
376,💙💙
377,ㅇㅇ
378,👍👍👍👍👍👍
379,✊🏻🙆🏻‍♂️🌙
380,꺅~~~👍👍👍
381,😍😍😍😂❤️
382,😍😍😍😍
383,권지용 너무 오랫만이에요.권지용 룰라춤출때 제가 룰라춤을 가르쳐 줬어요🥰🥰🥰
384,I love you gdragon😄😘
385,Cuteeeeee 😍😍😍😍😍😍💙💙💙💙
386,"oppa fighting, sending you big love❤️"
387,오빠 맛저하셨나요?❤️ 오늘 하루도 너무 고생 많으셨어요🙏❤️ 오빠는 존재만으로 소중하고 사랑받는 사람 ❤️ @sangmind32
388,"G dragon don't wanna remember this time,so stop 😂😂"
389,힘내세요 상민님^^
390,온 국민이 룰라 노래를 사랑했던 그시절 그립습니다 가수 이상민 프로듀서의 이상민 작곡가 이상민 어떤것도 뒤쳐지지않으셨었져 언젠가 그모습을 볼날을 기다리고 믿습니다~힘내세요
391,상민씨 응원합니다👍
392,상민오빠 fighting
393,사람 참 안바뀌네여 상민님 ^^ㅋㅋㅋㅋㅋㅋ
394,곧 하차❤️
395,🤣🤣🤣🤣 내가 깍아줄게 넘 웃겨요🤣🤣🤣🤣
396,"오빠 여러분, 더보이즈와 에이비식스를 초대합시다. 정말 기대하고 있어요~~^^"
397,❤️❤️❤️
398,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오빠의 욱한 발성
399,ㅋㅋㅋㅋㅋㅋㅋ😩💓
400,Now i know how international ARMY feels when there is no CC on videos that BTS is speaking.
401,ㅋㅋㅋ 따라가서 한번 체험 해보세요 😊
402,😉😉😉😁😁😁😁👍👍👍💖💖
403,🤣🤣🤣 so much cute❣️
404,😘
405,💙
406,ㅋㅋㅋㅋㅋ😂
407,Oppa you're so funny hahahaha
408,😂😂😂😂😂
409,Esse show é excelente!😘 🇧🇷🇧🇷
410,😊😊😊
411,하지마요. 슬퍼요 😂😂😂
412,🦶🏼
413,내가 깎아줄게 ㅋㅋㅈㅋ
414,ㅋㅋㅋㅋㅋ
415,Hyung english sub please 🇵🇭💯🤟🤣
416,"Acara paling aku tunggu"" yang selalu buat tertawa😆from indonesia"
417,ㅋㅋㅋㅋㅋㅋㅋ 넘 웃경
418,"ㅋㅋㅋㅋㅋ Semngat Terus Hyung, Semoga Selalu Bahagia, Leader Roora Fighthing 👏👏"
419,C est une super émission . Mer
420,Ahahahahaah😂
421,Elle met en valeur les invités... beaucoup d humour...un bon moment à chaque fois
422,I don’t fully understand but it’s something about how much money JangHoon-shi makes from basketball
423,이건 뭔가요?? 띠용 ㅋㅋㅋㅋㅋ
424,Sangmin oppa I love you❤️
425,ㅋㅋ ㅋㅋㅋ ㅋㅋ
426,😂발톱 ㅋ
427,🤣🤣
428,등골이 오싹해지네요....😇
429,안돼요~~
430,😂😂
431,😄🤣💕💜💜💜
432,어우 스티치 제발 플리즈 마르지엘라😆
433,허어어억😱
434,ㅋㅋㅋ
435,❤️
436,I remember this movie... so scary~
437,💕
438,😱😱😱
439,😂😱
440,첫번째ㅜㅜ딱 저...같은사람
441,😮😮
442,밀크🎅🎅🎅
443,오프화이트 거슬려서 자른 1인ㅠ
444,전 오프화이트 신고 친정가면 다들 가위들고 달려드심.... 🤦🏻‍♀️
445,ㅋㅋ 두번째사진 🙋‍♀️를 보는듯요~~🤣🤣🤣
446,거즘 고문 수준인뎀-_-
447,🤭🤭
448,2번째 사진.. ..전..줄.... ..
449,채리나씨가 오프화이트 가위로 자르고 신었다고했었죠ㅋㅋ
450,아 제발😭😭😭😭😭😭ㅋㅋㅋㅋㅋ
451,^^
452,우앜ㅋㅋㅋㅋㅋ 마르지엘라 공감이요 ❤️❤️
453,소리 지를만한데요ㅋㅋㅋ
454,😂 제시 처음에 다 잘라내고 신어서 알려줬더니 이젠 잘 남겨두고(?) 신는 다는 말 생각난다 😅
455,@unihouse16 ㅋㅋㅋ두번째😭😭😭
456,"@j2ns5n2 저거 언니 지갑?ㅋㅋㅋ아닌가요,"
457,💖
458,아 짜르고 뜯고 하는게 아니군요^^ 새거샀다고 자르는쥴
459,@hihi4796
460,센스짱 ㅎ
461,ㅋ ㅋ ㅋ
462,오우 끔찍해라
463,Invite Stray kids please 😭
464,😍
465,음악의신 인정👍👍👍👍👍👍👍
466,🤩🤩🤩
467,😍
468,👍👍👍 역쉬😍😍😍😍
469,😁
470,I love you ❤️❤️
471,음악의 신 시즌3 가즈아🔥🔥🔥
472,❤️
473,You're on top of it❣️😊
474,god of the rap
475,음악의신 제발 3 부탁합니다 . 요즘 탁궁케미 음신보는것같아 재밌어요
476,좋은 음악 많이 들려주세요~ 💕 연말에 어디 가지도 못할 것 같은데 집에서 좋은 음악 듣고 기분내고 싶어요 😘
477,음악의신 또 안하나요? 제발또해줘여😭
478,😂😍❤️
479,음악의 신 시즌3 함 가시죠~~ㅎ
480,You’re the best ❤️❤️
481,I miss god of music
482,음악의신!!!!!👏👏👏👏👏
483,Thats right. Sungmin is the god of music and no one can replace him😌💐
484,Good morning😁
485,❤️
486,I miss suju come to knowing brothers💙
487,"Lee Sang-min, the God of Music"
488,What episode?
489,어제 토요일 아는형님 너무 찐짜로 잘봣어요
490,Please invite #treasure @yg_treasure_official
491,허위사실 유포면 법적대응 해야하는게 일반적인거 아닌가요..? 허위사실이 아니니까 법적 대응을 못하시는거같네요. 악플이아니라 진심으로 하는말 입니다 . 거짓말을 덮으려고 더 큰 거짓말을 하지마시길 바랍니다. 가족에게 지인에게 부끄러운 사람이 되지마시길..
492,"유튜버들에게 초상권 이슈 제기하면 안되요? 공식적인 입장 얘기했음에도 유튜브, 카페, 블러그 등에 이상민관련 영상과 글들이 늘고 있어요. 이젠 샴푸말고도 예전 빚 얘기부터 이혼얘기 등... 조회수 구독자수 늘려서 돈벌려고들 그러는 거 아닌가 싶어요. 초상권에 명예훼손까지해서 형사권 발동하면 감옥가기 싫어서 빨리 빨리 네 네 하면서 악의적인 영상들 사라지지 않을까 싶어요. 나중에 처벌받지 않게 선처나 합의를 해주시더라도 강하게 대처하는 것이 맞을 듯이요."
493,네 ^^ 감사합니다... 참고하겠습니다~ 너무고마워요...
494,잘 모르면서 쉽게 말하는 사람들 많지만 오빠를 믿고 응원하는 사람들이 더 많이 있으니까요💕 마음 다치지 말고 오빠는 늘 하던대로 오빠답게 있어주세요❤️ 저희도 늘 그랫듯 오빠 믿고 응원할게요💪🏻💪🏻💪🏻💕
495,내스타 항상 응원해요ㅠㅠ❤️
496,오빠 ❤️❤️❤️❤️❤️ Sending you lots of love 🙌
497,💪🏻💪🏻💪🏻💕
498,저두 항상 응원하고있아요~~❤️❤️❤️
499,♡♡♡♡♡♡♡♡♡♡♡♡♡
500,힘내세요!!! 말과 글들에 담긴 독...특유의 관대함과 배포로 잘 거르셔서 항상 건강하시고 행복하세요~~👏👏👏
501,❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️
502,형님 항상 응원하고 있습니다💪💪 파이팅!!! 입니다!!!
503,영향력에는 책임도 따릅니다. 사실 확인도 안하고 정의의 사제인거 마냥 찍다니..
504,❤️
505,논란이 있었나요? 저희는 신경 안씁니다.
506,말을 하지 않아도 알 수 있는 좋은 관계들이 있고~ 말을 하면 그대로 또 받아들일 수 있는 함께하는 마음을 지닌 사람들이 있어요^^ 때론 내 사람이 아닌 사람들의 말과 행동에 무너져내릴 것처럼 아픈 시간이 오기도 하지만 사람으로 아픈 마음도 사람으로 치유받기도 해요😊 좋은 곳에서 따뜻한 저녁 드시면서 좋은 사람들 생각하시고~ 마음 나누세요~~^^ 오빠 늘 기도하고 응원합니다🤗🤗🙏🏻❤️
507,Be strong!
508,행복한주말보내세요♥♥♥♥
509,조용히 응원하는 사람들이 더 많아요❤️
510,"Don’t worry,we trust you 😊"
511,응원하구 있어요❤️❤️
512,힘내세요~~~유튜브 잘보고있어요ᆢ도움 많이되요 ㅎㅎ 홧팅❤️❤️❤️❤️💛💛
513,무한 응원합니다 늘 보면서 힘 내고 사는 사람입니다
514,정말 이상민님 인스타그램만봐도 절대상업적이지 않은 인스타이고 항상 응원메세지만 올려주시는 희망에아이콘인데 샴푸회사가 이상민님을 이용해서 허위광고로 돈벌어먹고 너무속상하지만 항상 화이팅하는 모습 보여주세요 . 유튜브방송도 정보를주기위해 시작하신건데 너무 재밌고 너무 좋은방송인데 너무속상합니다
515,항상 응원합니다 😍
516,❤️❤️❤️
517,❤️
518,상민오빠 파이팅!
519,💪💪💪💪💪💪💪💪💪💪💪💪
520,😍
521,❤️
522,ㅣㅇ월의 마지막 밤처럼 그냥 떠나 보내세요. 연예인이라는 직업이 주는 스트레스에 말리지마세요 당신을 응원하는 이들이 더많다는것을 잊지 마시구요 괜시리 걱정되서 첨으로 댓글 남겨봅니다~^^ 😅
523,연예인 별로지만 상민오빠 응원합니다. 진심 잘됐으면 하는 연예인^^😍
524,一直支持，一直关注，永远是你的粉丝！
525,You have fans around the world 💌 and we are going to be by your side
526,힘네세요 늘 응원합니다🔥🙌🙌
527,We always going to support you Sangmin 🙏🏻 Stay strong and you are doing really well 💗
528,❤️
529,저는 원래 선동 안믿었어요. 기운내시구요. 이 스트레스를 잘 극복하시고 좋은 음악으로 들려주세요 💕😘👍🎂🌹
530,허위사실이라는 기사가 나갔습니다. 기자는 모든 자료를 토대로 취재로 사망여우가 이상민에대해서는 허위라는 내용을 기사화했습니다. 이상민님은 얼마나 힘들고 화가났을까요? 유튜버 사망여우가 연예인 이상민이 허위광고를 했다는 의혹을 제기해 논란이다. 사망여우는 이상민이 유명 예능 프로그램에서 출연해 출시되지도 않은 샴푸제품 A를 홍보했다고 주장했다. 하지만 인플루언서닷컴의 취재 결과 이 주장은 허위였다.
531,I’ll watch it now 🔥🔥
532,👍👍👍
533,"obba,be strong.we bellieve you and support you! (hug you,and say no to those cyberbullying!"
534,I love you ❤️
535,❤️🤓
536,👍👍👍💪💯
537,❤️❤️❤️ We are always with you
538,❤️❤️❤️❤️❤️🔥🔥🔥
539,형님 인생 데스매치 승리하시기 바랍니다
540,eng. sub. for your global viewers😀
541,@sangmind32 make KJK X Jessi duo happen !!!
542,洗发水本来就是经常换，谁会一辈子用一支，产生依赖性，不理解有什么可喷的。在别人开频道的日子上传视频，还顾水军到处发布，心里阴暗，不投诉厂家消协，蹭李尚敏热度干嘛，那狐狸真卑鄙
543,"싹쓰리,환불원정대 아이디어 주신것처럼 음악의신으로 돌아와주세요"
544,힘내요
545,💪✌️😍
546,그랬군요
547,힘내세욤! 채널잘보고있어욤👏
548,유투브 프리미엄 부럽다..
549,응원합니다.💕💕👏👏👏❤️❤️❤️
550,Never Mind.
551,오빠 음악의신이요 ㅠㅠ 아 정말 너무 그거 새 시즌 보고싶은데 제발요 ~~~
552,"He wrote in the video photo

""I will inform everyone"" ※ The community has not been opened, so I will upload a video ※ For the corresponding content, please read the information section below"
553,😮😢👏 화이팅요 ^^🔥
554,오빠 힘내세요 😍
555,항상 응원할게요.😊 힘내세요.🙏
556,이번엔 거울 때리지 말아요..
557,❤❤❤❤❤❤❤❤
558,@sangmind32 그런데 안경테 어디껀가요? 테두꺼운 뿔테요.
559,加油！！frighting，看到之后真的很心疼尚敏叔，真的看的心痛
560,모이지 맙시다 ㅎ
561,항상고운말해주셔서고맙습니다~상민님도많이행복하시어요~~❤️❤️❤️❤️❤️
562,대박👍👍👍 나 이거 퍼감🤣🤣🤣
563,👏👏👏항상 즐기면서 고객과 함께 즐거운 파티처럼 영업 했는데 !! 올해는 아무런 치장도 모두 생략하고 방역수칙 지키며 오늘도 화이팅 하려고요~~
564,선글라스 너무재밌어요😍
565,❤️
566,Enjoy it 🙌 always smile 😁
567,👏👏
568,계란후라이가 참 잘됐네요 👍
569,어헤즈 ㄷㄷ
570,후라이 넘 먹음직 😋❤️
571,❤️❤️❤️
572,😻
573,😍
574,Looks so delicious 😋 enjoy it😘
575,계란후라이가 넘이뻐요~^^
576,유령이 될수있다는 대목에서 빵 터졌네요^^ 상민이 오빠도 식사 맛나게 해여~
577,멋진분👍 리스펙트합니다 늘❤️
578,맛점하세요~~😋😋❤️💛❤️💛
579,💕
580,I love you ❤️❤️
581,♥️
582,Yes~~~!!
583,어머 점심은 뭐에요?
584,센스쟁이 ㅋㅋㅋ 진짜 유령이 될 수 잇다니
585,🎃👍👐
586,내스타도 맛점이욥💕
587,에브리띵 시즈닝 같은데...
588,맛난 점심은 뭐죠? 순두부찌개 인가요?
589,@hyeyeon__1004 ㄷㄷ
590,맛점하셔용~~~^^ 😍😍😍😍😍 오후시간도 홧띵홧띵~!!🤜🤛
591,진짜 대박리얼이에요.☻
592,계란 어떻게 하셨어요?
593,전 깐밤 20알로 점심을..ㅋ 해피런치~^^🐣👻
594,맛밥하세요 ㅎ 커피너무드시지말고요 ㅎ
595,맛나보이네여 어디식당인가여
596,상민이형 존나 멋있어
597,지금 트로트민족 보고있어요. 멋쪄요~~오빠 자신감~뿜뿜~~!
598,후라이도맛나게하는 상민쓰옵바
599,코로나 할로윈 뭔가 무서워 ..ㅎ 이태원가보려구요!😁 오빠오늘두힘내요오 멋진사라암 화이팅❤️
600,맛있겠당^^~~ 올해 할로윈은 가족과 함케 집콕~~ 어떠셔용? 👏👏👏😀
601,이상민 측은 앞서 언급한 주장들에 대한 근거 자료들을 제시했다. 인플루언서닷컴은 이상민이 증거로 제공한 자료를 검토해 위 주장들이 사실이라는 점을 확인했다. 이제 남은 문제는 사망여우가 유튜브에서 주장한 내용 중 일부가 허위로 드러났다는 점이다. 사망여우의 허위사실 유포 행위에 대해 이상민 측은 “법적 대응까지는 아직 생각하고 있지 않다”고 입장을 밝혔다.
602,어헤즈
603,갑자기 오빠 공연하는 거 보고싶어졌어요😢 언제 다시 볼 수 있으려나..
604,오빠 랩 라이브로 듣고 싶다 ~~~ 오늘도 수고많으셨어요 💕
605,Cool😘
606,I love you sangmin❤️❤️
